android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void sendNotification(int,android.app.Notification) -> a
    void configure(org.jivesoftware.smack.provider.ProviderManager) -> a
com.appkefu.lib.service.Contact -> com.appkefu.lib.service.Contact:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mID -> a
    int mStatus -> b
    java.lang.String mJID -> c
    java.lang.String mSelectedRes -> d
    java.lang.String mMsgState -> e
    java.util.List mRes -> f
    java.util.List mGroups -> g
    java.lang.String mName -> h
    java.lang.String mAvatarId -> i
    android.net.Uri makeXmppUri(java.lang.String) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getGroups() -> a
    java.lang.String getJID() -> b
    java.util.List getMRes() -> c
    java.lang.String getName() -> d
    java.lang.String toString() -> toString
    android.net.Uri toUri() -> e
    java.lang.String getJIDWithRes() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.appkefu.lib.service.Contact$1 -> com.appkefu.lib.service.a:
    com.appkefu.lib.service.Contact createFromParcel(android.os.Parcel) -> a
    com.appkefu.lib.service.Contact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.appkefu.lib.service.ExpressionUtil -> com.appkefu.lib.service.b:
    java.lang.String TAG -> a
    void dealExpression(android.content.Context,android.text.SpannableString,java.util.regex.Pattern,int) -> a
    android.text.SpannableString getExpressionString(android.content.Context,java.lang.String,java.lang.String) -> a
com.appkefu.lib.service.Expressions -> com.appkefu.lib.service.c:
    java.lang.String[] expressionImgNames -> a
    java.lang.String[] expressionImgNamesCn -> b
    java.lang.String[] expressionImgNames1 -> c
    java.lang.String[] expressionImgNamesCN1 -> d
    java.lang.String[] expressionImgNames2 -> e
    java.lang.String[] expressionImgNamesCN2 -> f
    java.lang.String[] expressionRegImgNames -> g
com.appkefu.lib.service.LoginAsyncTask -> com.appkefu.lib.service.d:
    java.lang.String TAG -> a
    java.lang.String mErrorMessage -> b
    void onCancelled() -> onCancelled
    java.lang.String getErrorMessage() -> a
    java.lang.Boolean doInBackground(com.appkefu.lib.service.XmppFacade[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.appkefu.lib.service.Message -> com.appkefu.lib.service.Message:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mType -> a
    java.lang.String mBody -> b
    java.lang.String mSubject -> c
    java.lang.String mTo -> d
    java.lang.String mFrom -> e
    java.lang.String mThread -> f
    java.util.Date mTimestamp -> g
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.appkefu.lib.service.Message$1 -> com.appkefu.lib.service.e:
    com.appkefu.lib.service.Message createFromParcel(android.os.Parcel) -> a
    com.appkefu.lib.service.Message[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.appkefu.lib.service.PresenceAdapter -> com.appkefu.lib.service.PresenceAdapter:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mType -> a
    int mStatus -> b
    java.lang.String mTo -> c
    java.lang.String mFrom -> d
    java.lang.String mStatusText -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.appkefu.lib.service.PresenceAdapter$1 -> com.appkefu.lib.service.f:
    com.appkefu.lib.service.PresenceAdapter createFromParcel(android.os.Parcel) -> a
    com.appkefu.lib.service.PresenceAdapter[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.appkefu.lib.service.UsernameAndKefu -> com.appkefu.lib.service.g:
    java.lang.String username -> a
    java.lang.String kefuJID -> b
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getKefuJID() -> b
    void setKefuJID(java.lang.String) -> b
com.appkefu.lib.service.XmppFacade -> com.appkefu.lib.service.h:
    java.lang.String TAG -> a
    com.appkefu.lib.service.AppService appService -> b
    org.jivesoftware.smack.XMPPConnection mXmppConnection -> c
    org.jivesoftware.smack.ChatManager mChatManager -> d
    org.jivesoftware.smack.ChatManagerListener mChatManagerListener -> e
    org.jivesoftware.smack.ChatManager getChatManager() -> a
    org.jivesoftware.smack.XMPPConnection getXmppConnection() -> b
    void initXmppConnection() -> e
    boolean login(java.lang.String) -> a
    void saveCredential(java.lang.String,java.lang.String) -> a
    android.app.PendingIntent makeChatIntent(java.lang.String) -> b
    boolean validateAppkey() -> c
    java.lang.String access$0() -> d
    com.appkefu.lib.service.AppService access$1(com.appkefu.lib.service.XmppFacade) -> a
    android.app.PendingIntent access$2(com.appkefu.lib.service.XmppFacade,java.lang.String) -> a
com.appkefu.lib.service.XmppFacade$1 -> com.appkefu.lib.service.i:
    com.appkefu.lib.service.XmppFacade this$0 -> a
    void chatCreated(org.jivesoftware.smack.Chat,boolean) -> a
    com.appkefu.lib.service.XmppFacade access$0(com.appkefu.lib.service.XmppFacade$1) -> a
com.appkefu.lib.service.XmppFacade$1$1 -> com.appkefu.lib.service.j:
    com.appkefu.lib.service.XmppFacade$1 this$1 -> a
    void processMessage(org.jivesoftware.smack.Chat,org.jivesoftware.smack.packet.Message) -> a
com.novell.sasl.client.DigestChallenge -> com.a.a.a.a:
    java.util.ArrayList m_realms -> a
    java.lang.String m_nonce -> b
    int m_qop -> c
    boolean m_staleFlag -> d
    int m_maxBuf -> e
    java.lang.String m_characterSet -> f
    java.lang.String m_algorithm -> g
    int m_cipherOptions -> h
    void checkSemantics(com.novell.sasl.client.DirectiveList) -> a
    void handleNonce(com.novell.sasl.client.ParsedDirective) -> a
    void handleRealm(com.novell.sasl.client.ParsedDirective) -> b
    void handleQop(com.novell.sasl.client.ParsedDirective) -> c
    void handleMaxbuf(com.novell.sasl.client.ParsedDirective) -> d
    void handleCharset(com.novell.sasl.client.ParsedDirective) -> e
    void handleAlgorithm(com.novell.sasl.client.ParsedDirective) -> f
    void handleCipher(com.novell.sasl.client.ParsedDirective) -> g
    void handleStale(com.novell.sasl.client.ParsedDirective) -> h
    java.util.ArrayList getRealms() -> a
    java.lang.String getNonce() -> b
    int getQop() -> c
    java.lang.String getAlgorithm() -> d
com.novell.sasl.client.DigestMD5SaslClient -> com.a.a.a.b:
    java.lang.String m_authorizationId -> a
    java.lang.String m_protocol -> b
    java.lang.String m_serverName -> c
    java.util.Map m_props -> d
    org.apache.harmony.javax.security.auth.callback.CallbackHandler m_cbh -> e
    int m_state -> f
    java.lang.String m_qopValue -> g
    char[] m_HA1 -> h
    java.lang.String m_digestURI -> i
    com.novell.sasl.client.DigestChallenge m_dc -> j
    java.lang.String m_clientNonce -> k
    java.lang.String m_realm -> l
    java.lang.String m_name -> m
    org.apache.harmony.javax.security.sasl.SaslClient getClient(java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    boolean hasInitialResponse() -> a
    byte[] evaluateChallenge(byte[]) -> a
    char[] convertToHex(byte[]) -> b
    char[] DigestCalcHA1(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    char[] DigestCalcResponse(char[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String createDigestResponse(byte[]) -> d
    boolean checkServerResponseAuth(byte[]) -> c
    char getHexChar(byte) -> a
    java.lang.String getClientNonce() -> b
com.novell.sasl.client.DirectiveList -> com.a.a.a.c:
    int m_curPos -> a
    int m_errorPos -> b
    java.lang.String m_directives -> c
    int m_state -> d
    java.util.ArrayList m_directiveList -> e
    int m_scanStart -> f
    void parseDirectives() -> a
    boolean isValidTokenChar(char) -> a
    boolean isWhiteSpace(char) -> b
    void addDirective(java.lang.String,boolean) -> a
    java.util.Iterator getIterator() -> b
com.novell.sasl.client.ParsedDirective -> com.a.a.a.d:
    int m_valueType -> a
    java.lang.String m_name -> b
    java.lang.String m_value -> c
    java.lang.String getValue() -> a
    java.lang.String getName() -> b
com.novell.sasl.client.ResponseAuth -> com.a.a.a.e:
    java.lang.String m_responseValue -> a
    void checkSemantics(com.novell.sasl.client.DirectiveList) -> a
    java.lang.String getResponseValue() -> a
com.novell.sasl.client.TokenParser -> com.a.a.a.f:
    int m_curPos -> a
    int m_scanStart -> b
    int m_state -> c
    java.lang.String m_tokens -> d
    java.lang.String parseToken() -> a
    boolean isValidTokenChar(char) -> a
    boolean isWhiteSpace(char) -> b
de.measite.smack.AndroidDebugger -> a.a.a.a:
    boolean printInterpreted -> a
    org.jivesoftware.smack.Connection connection -> b
    org.jivesoftware.smack.PacketListener listener -> c
    org.jivesoftware.smack.ConnectionListener connListener -> d
    java.io.Writer writer -> e
    java.io.Reader reader -> f
    org.jivesoftware.smack.util.ReaderListener readerListener -> g
    org.jivesoftware.smack.util.WriterListener writerListener -> h
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
de.measite.smack.Sasl -> a.a.a.b:
    java.util.Enumeration getSaslClientFactories() -> a
    org.apache.harmony.javax.security.sasl.SaslClient createSaslClient(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
de.measite.smack.SaslClientFactory -> a.a.a.c:
    org.apache.harmony.javax.security.sasl.SaslClient createSaslClient(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.util.Map,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    java.lang.String[] getMechanismNames(java.util.Map) -> a
org.apache.harmony.javax.security.auth.callback.Callback -> b.a.a.a.a.a.a.a:
org.apache.harmony.javax.security.auth.callback.CallbackHandler -> b.a.a.a.a.a.a.b:
    void handle(org.apache.harmony.javax.security.auth.callback.Callback[]) -> a
org.apache.harmony.javax.security.auth.callback.ChoiceCallback -> b.a.a.a.a.a.a.c:
    int defaultChoice -> a
    java.lang.String prompt -> b
    boolean multipleSelectionsAllowed -> c
    java.lang.String[] choices -> d
    int[] selections -> e
    void setChoices(java.lang.String[]) -> a
    void setPrompt(java.lang.String) -> a
    void setDefaultChoice(int) -> a
    java.lang.String[] getChoices() -> a
    int[] getSelectedIndexes() -> b
org.apache.harmony.javax.security.auth.callback.NameCallback -> b.a.a.a.a.a.a.d:
    java.lang.String prompt -> a
    java.lang.String defaultName -> b
    java.lang.String inputName -> c
    void setPrompt(java.lang.String) -> b
    void setDefaultName(java.lang.String) -> c
    java.lang.String getDefaultName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getName() -> b
org.apache.harmony.javax.security.auth.callback.PasswordCallback -> b.a.a.a.a.a.a.e:
    java.lang.String prompt -> b
    boolean echoOn -> a
    char[] inputPassword -> c
    void setPrompt(java.lang.String) -> a
    void setPassword(char[]) -> a
    char[] getPassword() -> a
    void clearPassword() -> b
org.apache.harmony.javax.security.auth.callback.TextInputCallback -> b.a.a.a.a.a.a.f:
    java.lang.String defaultText -> a
    java.lang.String prompt -> b
    java.lang.String inputText -> c
    void setPrompt(java.lang.String) -> b
    void setDefaultText(java.lang.String) -> c
    java.lang.String getText() -> a
    void setText(java.lang.String) -> a
org.apache.harmony.javax.security.auth.callback.UnsupportedCallbackException -> b.a.a.a.a.a.a.g:
    org.apache.harmony.javax.security.auth.callback.Callback callback -> a
org.apache.harmony.javax.security.sasl.RealmCallback -> b.a.a.a.a.b.a:
org.apache.harmony.javax.security.sasl.RealmChoiceCallback -> b.a.a.a.a.b.b:
org.apache.harmony.javax.security.sasl.SaslClient -> b.a.a.a.a.b.c:
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
org.apache.harmony.javax.security.sasl.SaslException -> b.a.a.a.a.b.d:
    java.lang.Throwable _exception -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.String toString() -> toString
org.apache.qpid.management.common.sasl.PlainSaslClient -> b.a.b.a.a.a.a:
    boolean completed -> a
    org.apache.harmony.javax.security.auth.callback.CallbackHandler cbh -> b
    java.lang.String authorizationID -> c
    java.lang.String authenticationID -> d
    byte[] password -> e
    byte SEPARATOR -> f
    byte[] evaluateChallenge(byte[]) -> a
    boolean hasInitialResponse() -> a
    void clearPassword() -> b
    void finalize() -> finalize
    java.lang.Object[] getUserInfo() -> c
org.jivesoftware.smack.AbstractConnectionListener -> b.b.a.a:
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
    void reconnectionSuccessful() -> b
org.jivesoftware.smack.AccountManager -> b.b.a.b:
    org.jivesoftware.smack.Connection connection -> a
    org.jivesoftware.smack.packet.Registration info -> b
    boolean accountCreationSupported -> c
    void setSupportsAccountCreation(boolean) -> a
    boolean supportsAccountCreation() -> a
    java.util.Collection getAccountAttributes() -> b
    void createAccount(java.lang.String,java.lang.String) -> a
    void createAccount(java.lang.String,java.lang.String,java.util.Map) -> a
    void getRegistrationInfo() -> c
org.jivesoftware.smack.Chat -> b.b.a.c:
    org.jivesoftware.smack.ChatManager chatManager -> a
    java.lang.String threadID -> b
    java.lang.String participant -> c
    java.util.Set listeners -> d
    java.lang.String getThreadID() -> a
    java.lang.String getParticipant() -> b
    void sendMessage(java.lang.String) -> a
    void addMessageListener(org.jivesoftware.smack.MessageListener) -> a
    void deliver(org.jivesoftware.smack.packet.Message) -> a
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smack.ChatManager -> b.b.a.d:
    java.lang.String prefix -> a
    long id -> b
    java.util.Map threadChats -> c
    java.util.Map jidChats -> d
    java.util.Map baseJidChats -> e
    java.util.Set chatManagerListeners -> f
    java.util.Map interceptors -> g
    org.jivesoftware.smack.Connection connection -> h
    java.lang.String nextID() -> a
    org.jivesoftware.smack.Chat createChat(java.lang.String,org.jivesoftware.smack.MessageListener) -> a
    org.jivesoftware.smack.Chat createChat(java.lang.String,java.lang.String,org.jivesoftware.smack.MessageListener) -> a
    org.jivesoftware.smack.Chat createChat(java.lang.String,java.lang.String,boolean) -> a
    org.jivesoftware.smack.Chat createChat(org.jivesoftware.smack.packet.Message) -> a
    org.jivesoftware.smack.Chat getUserChat(java.lang.String) -> b
    org.jivesoftware.smack.Chat getThreadChat(java.lang.String) -> a
    void addChatListener(org.jivesoftware.smack.ChatManagerListener) -> a
    void deliverMessage(org.jivesoftware.smack.Chat,org.jivesoftware.smack.packet.Message) -> b
    void sendMessage(org.jivesoftware.smack.Chat,org.jivesoftware.smack.packet.Message) -> a
    org.jivesoftware.smack.Chat access$0(org.jivesoftware.smack.ChatManager,java.lang.String) -> a
    org.jivesoftware.smack.Chat access$1(org.jivesoftware.smack.ChatManager,org.jivesoftware.smack.packet.Message) -> a
    void access$2(org.jivesoftware.smack.ChatManager,org.jivesoftware.smack.Chat,org.jivesoftware.smack.packet.Message) -> a
org.jivesoftware.smack.ChatManager$1 -> b.b.a.e:
    org.jivesoftware.smack.ChatManager this$0 -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.ChatManager$2 -> b.b.a.f:
    org.jivesoftware.smack.ChatManager this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.ChatManagerListener -> b.b.a.g:
    void chatCreated(org.jivesoftware.smack.Chat,boolean) -> a
org.jivesoftware.smack.Connection -> b.b.a.h:
    java.util.concurrent.atomic.AtomicInteger connectionCounter -> q
    java.util.Set connectionEstablishedListeners -> r
    java.util.List compressionHandlers -> a
    boolean DEBUG_ENABLED -> b
    java.util.Collection connectionListeners -> c
    java.util.Collection collectors -> d
    java.util.Map recvListeners -> e
    java.util.Map sendListeners -> f
    java.util.Map interceptors -> g
    org.jivesoftware.smack.AccountManager accountManager -> s
    org.jivesoftware.smack.ChatManager chatManager -> h
    org.jivesoftware.smack.debugger.SmackDebugger debugger -> i
    java.io.Reader reader -> j
    java.io.Writer writer -> k
    org.jivesoftware.smack.RosterStorage rosterStorage -> l
    org.jivesoftware.smack.SASLAuthentication saslAuthentication -> m
    int connectionCounterValue -> n
    org.jivesoftware.smack.ConnectionConfiguration config -> o
    java.lang.String serviceCapsNode -> t
    org.jivesoftware.smack.compression.XMPPInputOutputStream compressionHandler -> p
    org.jivesoftware.smack.ConnectionConfiguration getConfiguration() -> a
    java.lang.String getServiceName() -> b
    java.lang.String getHost() -> c
    int getPort() -> d
    java.lang.String getUser() -> e
    java.lang.String getConnectionID() -> f
    boolean isConnected() -> g
    boolean isAuthenticated() -> h
    boolean isAnonymous() -> i
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    org.jivesoftware.smack.AccountManager getAccountManager() -> j
    org.jivesoftware.smack.ChatManager getChatManager() -> k
    org.jivesoftware.smack.SASLAuthentication getSASLAuthentication() -> l
    void disconnect() -> m
    void disconnect(org.jivesoftware.smack.packet.Presence) -> a
    void addConnectionCreationListener(org.jivesoftware.smack.ConnectionCreationListener) -> a
    java.util.Collection getConnectionCreationListeners() -> n
    void addConnectionListener(org.jivesoftware.smack.ConnectionListener) -> a
    java.util.Collection getConnectionListeners() -> o
    org.jivesoftware.smack.PacketCollector createPacketCollector(org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketCollector(org.jivesoftware.smack.PacketCollector) -> a
    java.util.Collection getPacketCollectors() -> p
    void addPacketListener(org.jivesoftware.smack.PacketListener,org.jivesoftware.smack.filter.PacketFilter) -> a
    void removePacketListener(org.jivesoftware.smack.PacketListener) -> a
    void addPacketSendingListener(org.jivesoftware.smack.PacketListener,org.jivesoftware.smack.filter.PacketFilter) -> b
    void firePacketSendingListeners(org.jivesoftware.smack.packet.Packet) -> b
    void firePacketInterceptors(org.jivesoftware.smack.packet.Packet) -> c
    void initDebugger() -> q
    void setServiceCapsNode(java.lang.String) -> a
org.jivesoftware.smack.Connection$InterceptorWrapper -> b.b.a.i:
    org.jivesoftware.smack.PacketInterceptor packetInterceptor -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    boolean equals(java.lang.Object) -> equals
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Connection$ListenerWrapper -> b.b.a.j:
    org.jivesoftware.smack.PacketListener packetListener -> a
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> b
    void notifyListener(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.ConnectionConfiguration -> b.b.a.k:
    java.lang.String serviceName -> c
    java.lang.String host -> d
    int port -> e
    java.util.List hostAddresses -> a
    java.lang.String truststorePath -> f
    java.lang.String truststoreType -> g
    java.lang.String truststorePassword -> h
    java.lang.String keystorePath -> i
    java.lang.String keystoreType -> j
    java.lang.String pkcs11Library -> k
    boolean verifyChainEnabled -> l
    boolean verifyRootCAEnabled -> m
    boolean selfSignedCertificateEnabled -> n
    boolean expiredCertificatesCheckEnabled -> o
    boolean notMatchingDomainCheckEnabled -> p
    boolean isRosterVersioningAvailable -> q
    javax.net.ssl.SSLContext customSSLContext -> r
    boolean compressionEnabled -> s
    boolean saslAuthenticationEnabled -> t
    org.apache.harmony.javax.security.auth.callback.CallbackHandler callbackHandler -> u
    boolean debuggerEnabled -> v
    boolean reconnectionAllowed -> w
    javax.net.SocketFactory socketFactory -> x
    java.lang.String username -> y
    java.lang.String password -> z
    java.lang.String resource -> A
    boolean sendPresence -> B
    boolean rosterLoadedAtLogin -> C
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode securityMode -> D
    org.jivesoftware.smack.proxy.ProxyInfo proxy -> b
    void init(java.lang.String,org.jivesoftware.smack.proxy.ProxyInfo) -> a
    void setServiceName(java.lang.String) -> a
    java.lang.String getServiceName() -> a
    java.lang.String getHost() -> b
    int getPort() -> c
    void setUsedHostAddress(org.jivesoftware.smack.util.dns.HostAddress) -> a
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode getSecurityMode() -> d
    java.lang.String getTruststorePath() -> e
    java.lang.String getTruststoreType() -> f
    java.lang.String getTruststorePassword() -> g
    java.lang.String getKeystorePath() -> h
    java.lang.String getKeystoreType() -> i
    java.lang.String getPKCS11Library() -> j
    boolean isVerifyChainEnabled() -> k
    boolean isVerifyRootCAEnabled() -> l
    void setVerifyRootCAEnabled(boolean) -> a
    boolean isSelfSignedCertificateEnabled() -> m
    boolean isExpiredCertificatesCheckEnabled() -> n
    boolean isNotMatchingDomainCheckEnabled() -> o
    javax.net.ssl.SSLContext getCustomSSLContext() -> p
    boolean isCompressionEnabled() -> q
    void setCompressionEnabled(boolean) -> b
    boolean isSASLAuthenticationEnabled() -> r
    boolean isDebuggerEnabled() -> s
    void setDebuggerEnabled(boolean) -> c
    void setSendPresence(boolean) -> d
    boolean isRosterLoadedAtLogin() -> t
    void setRosterLoadedAtLogin(boolean) -> e
    org.apache.harmony.javax.security.auth.callback.CallbackHandler getCallbackHandler() -> u
    javax.net.SocketFactory getSocketFactory() -> v
    java.util.List getHostAddresses() -> w
    java.lang.String getUsername() -> x
    java.lang.String getPassword() -> y
    java.lang.String getResource() -> z
    boolean isRosterVersioningAvailable() -> A
    void setRosterVersioningAvailable(boolean) -> f
    boolean isSendPresence() -> B
    void setLoginInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    void initHostAddresses(java.lang.String,int) -> a
org.jivesoftware.smack.ConnectionConfiguration$SecurityMode -> b.b.a.l:
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode required -> a
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode enabled -> b
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode disabled -> c
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode[] ENUM$VALUES -> d
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode[] values() -> values
    org.jivesoftware.smack.ConnectionConfiguration$SecurityMode valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.ConnectionCreationListener -> b.b.a.m:
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
org.jivesoftware.smack.ConnectionListener -> b.b.a.n:
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
    void reconnectionSuccessful() -> b
org.jivesoftware.smack.MessageListener -> b.b.a.o:
    void processMessage(org.jivesoftware.smack.Chat,org.jivesoftware.smack.packet.Message) -> a
org.jivesoftware.smack.NonSASLAuthentication -> b.b.a.p:
    org.jivesoftware.smack.Connection connection -> a
    java.lang.String authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String authenticateAnonymously() -> a
org.jivesoftware.smack.PacketCollector -> b.b.a.q:
    org.jivesoftware.smack.filter.PacketFilter packetFilter -> a
    java.util.concurrent.ArrayBlockingQueue resultQueue -> b
    org.jivesoftware.smack.Connection connection -> c
    boolean cancelled -> d
    void cancel() -> a
    org.jivesoftware.smack.packet.Packet nextResult(long) -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketInterceptor -> b.b.a.r:
    void interceptPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketListener -> b.b.a.s:
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.PacketReader -> b.b.a.t:
    java.lang.Thread readerThread -> b
    java.util.concurrent.ExecutorService listenerExecutor -> c
    org.jivesoftware.smack.XMPPConnection connection -> d
    org.xmlpull.v1.XmlPullParser parser -> e
    boolean done -> a
    java.lang.String connectionID -> f
    void init() -> a
    void startup() -> b
    void shutdown() -> c
    void cleanup() -> d
    void resetParser() -> e
    void parsePackets(java.lang.Thread) -> a
    void releaseConnectionIDLock() -> f
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
    void parseFeatures(org.xmlpull.v1.XmlPullParser) -> a
    org.jivesoftware.smack.XMPPConnection access$0(org.jivesoftware.smack.PacketReader) -> a
    void access$1(org.jivesoftware.smack.PacketReader,java.lang.Thread) -> a
org.jivesoftware.smack.PacketReader$1 -> b.b.a.u:
    org.jivesoftware.smack.PacketReader this$0 -> a
    void run() -> run
org.jivesoftware.smack.PacketReader$2 -> b.b.a.v:
    org.jivesoftware.smack.PacketReader this$0 -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jivesoftware.smack.PacketReader$ListenerNotification -> b.b.a.w:
    org.jivesoftware.smack.packet.Packet packet -> b
    org.jivesoftware.smack.PacketReader this$0 -> a
    void run() -> run
org.jivesoftware.smack.PacketWriter -> b.b.a.x:
    java.lang.Thread writerThread -> b
    java.lang.Thread keepAliveThread -> c
    java.io.Writer writer -> d
    org.jivesoftware.smack.XMPPConnection connection -> e
    java.util.concurrent.BlockingQueue queue -> f
    boolean done -> a
    void init() -> a
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    void startup() -> b
    void setWriter(java.io.Writer) -> a
    void shutdown() -> c
    void cleanup() -> d
    org.jivesoftware.smack.packet.Packet nextPacket() -> f
    void writePackets(java.lang.Thread) -> a
    void openStream() -> e
    void access$0(org.jivesoftware.smack.PacketWriter,java.lang.Thread) -> a
org.jivesoftware.smack.PacketWriter$1 -> b.b.a.y:
    org.jivesoftware.smack.PacketWriter this$0 -> a
    void run() -> run
org.jivesoftware.smack.Roster -> b.b.a.z:
    org.jivesoftware.smack.Roster$SubscriptionMode defaultSubscriptionMode -> b
    org.jivesoftware.smack.RosterStorage persistentStorage -> c
    org.jivesoftware.smack.Connection connection -> d
    java.util.Map groups -> e
    java.util.Map entries -> f
    java.util.List unfiledEntries -> g
    java.util.List rosterListeners -> h
    java.util.Map presenceMap -> i
    boolean rosterInitialized -> a
    org.jivesoftware.smack.Roster$PresencePacketListener presencePacketListener -> j
    org.jivesoftware.smack.Roster$SubscriptionMode subscriptionMode -> k
    java.lang.String requestPacketId -> l
    org.jivesoftware.smack.Roster$SubscriptionMode getDefaultSubscriptionMode() -> a
    void reload() -> b
    org.jivesoftware.smack.RosterGroup createGroup(java.lang.String) -> a
    void insertRosterItem(org.jivesoftware.smack.packet.RosterPacket$Item,java.util.Collection,java.util.Collection,java.util.Collection) -> a
    org.jivesoftware.smack.RosterEntry getEntry(java.lang.String) -> b
    boolean contains(java.lang.String) -> c
    org.jivesoftware.smack.RosterGroup getGroup(java.lang.String) -> d
    java.util.Collection getGroups() -> c
    void cleanup() -> d
    java.lang.String getPresenceMapKey(java.lang.String) -> e
    void setOfflinePresences() -> e
    void fireRosterChangedEvent(java.util.Collection,java.util.Collection,java.util.Collection) -> a
    void fireRosterPresenceEvent(org.jivesoftware.smack.packet.Presence) -> a
    java.lang.String access$0(org.jivesoftware.smack.Roster,java.lang.String) -> a
    java.util.Map access$1(org.jivesoftware.smack.Roster) -> a
    java.util.Map access$2(org.jivesoftware.smack.Roster) -> b
    void access$3(org.jivesoftware.smack.Roster,org.jivesoftware.smack.packet.Presence) -> a
    org.jivesoftware.smack.Roster$SubscriptionMode access$4(org.jivesoftware.smack.Roster) -> c
    org.jivesoftware.smack.Connection access$5(org.jivesoftware.smack.Roster) -> d
    org.jivesoftware.smack.RosterStorage access$6(org.jivesoftware.smack.Roster) -> e
    void access$7(org.jivesoftware.smack.Roster,org.jivesoftware.smack.packet.RosterPacket$Item,java.util.Collection,java.util.Collection,java.util.Collection) -> a
